"filename", "language", "JSON", "Markdown", "ShaderLab", "HLSL", "CSS", "HTML", "XML", "C#", "comment", "blank", "total"
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CrcCheckToggle.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -39, -11, -11, -61
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsOpenToggle.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -43, -10, -13, -66
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsVisibleToggle.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -43, -10, -12, -65
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\DocLinkButton.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -16, -11, -6, -33
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\GameVersionField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -48, -11, -9, -68
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\BoolInputField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -35, -9, -10, -54
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\IntInputField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -48, -9, -10, -67
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\StringInputField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -46, -9, -10, -65
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\ToggleExpand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -25, -9, -11, -45
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\LayoutElementMatchSize.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -22, -9, -9, -40
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\NickNameField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -48, -11, -9, -68
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\OnlineDocButton.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -13, -10, -4, -27
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -48, -11, -11, -70
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateOnSerializeField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -48, -11, -10, -69
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Controllers\PlayerDetailsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -162, -14, -63, -239
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\InfosPanelPlaceholder.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -12, -9, -4, -25
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListCell.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -37, -10, -16, -63
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -109, -14, -39, -162
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListCell.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -83, -14, -37, -134
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -117, -27, -40, -184
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PropertyCell.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -71, -9, -21, -101
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListCell.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -53, -9, -19, -81
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -39, -10, -15, -64
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListCell.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -75, -9, -18, -102
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -98, -12, -37, -147
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\PropertyFields\UserIdField.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -49, -11, -11, -71
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\AppVersionProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -18, -9, -5, -32
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\BestRegionInPrefsProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -25, -9, -6, -40
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CloudRegionProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -25, -9, -4, -38
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersInRoomProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -9, -5, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersOnMasterProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -9, -5, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -9, -5, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfRoomsProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -9, -4, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomAutoCleanupProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -6, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomEmptyRoomTtlProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -5, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomExpectedUsersProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -34, -9, -15, -58
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOfflineProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -6, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOpenProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsVisibleProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -6, -44
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMasterClientIdProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMaxPlayersProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomNameProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -5, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerCountProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerTtlProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -5, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPropertiesListedInLobbyProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -9, -8, -47
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\GameVersionProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -17, -9, -4, -30
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedAndReadyProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -18, -9, -6, -33
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -18, -9, -5, -32
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\OfflineModeProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -18, -9, -5, -32
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PingProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PropertyListenerBase.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -28, -9, -6, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerAddressProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -29, -9, -4, -42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerProperty.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -19, -9, -7, -35
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ScoreHelper.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -21, -7, -13, -41
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ThirdParty\PunCockpitEmbed.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -55, -17, -30, -102
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\DocLinks.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -63, -72, -23, -158
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonCharacter.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -172, -23, -31, -226
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonUserControl.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -54, -10, -11, -75
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Skin\3dText.shader", "ShaderLab", 0, 0, -17, 0, 0, 0, 0, 0, 0, -1, -18
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\WebRpcImplementationExample.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -84, -19, -8, -111
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullArea.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -281, -144, -76, -501
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullingHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -159, -47, -48, -254
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor\CullAreaEditor.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -183, -25, -57, -265
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonLagSimulationGui.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -67, -21, -21, -109
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonStatsGui.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -114, -32, -24, -170
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PointedAtGameObjectInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -56, -12, -16, -84
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\StatesGui.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -176, -12, -24, -212
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PhotonTeamsManagerInspector.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -217, -18, -11, -246
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PlayerNumberingInspector.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -43, -13, -11, -67
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PunTeamsInspector.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -43, -9, -13, -65
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PhotonTeamsManager.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -440, -129, -59, -628
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PlayerNumbering.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -160, -55, -52, -267
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunPlayerScores.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -39, -12, -11, -62
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunTeams.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -98, -35, -23, -156
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView\SmoothSyncMovement.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -50, -15, -7, -72
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\ConnectAndJoinRandom.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -53, -53, -31, -137
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\MoveByKeys.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -64, -33, -14, -111
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickDestroy.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -33, -29, -10, -72
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickInstantiate.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -30, -14, -12, -56
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickRpc.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -57, -12, -20, -89
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnEscapeQuit.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -17, -13, -2, -32
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnJoinedInstantiate.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -300, -58, -93, -451
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnStartDelete.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -11, -11, -2, -24
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Room\CountdownTimer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -101, -33, -42, -176
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\TurnBased\PunTurnManager.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -206, -146, -78, -430
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\ButtonInsideScrollList.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -31, -14, -8, -53
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\EventSystemSpawner.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -23, -13, -4, -40
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\GraphicToggleIsOnTransition.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -41, -11, -12, -64
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\OnPointerOverTooltip.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -24, -10, -11, -45
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TabViewManager.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -65, -33, -25, -123
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextButtonTransition.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -38, -20, -12, -70
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextToggleIsOnTransition.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -41, -26, -19, -86
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\link.xml", "XML", 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, -14
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -98, -80, -25, -203
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -109, -18, -20, -147
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -137, -60, -20, -217
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -125, -51, -18, -194
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -63, -17, -14, -94
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -390, -203, -70, -663
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -264, -99, -41, -404
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -123, -27, -18, -168
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\README.html", "HTML", 0, 0, 0, 0, 0, -1584, 0, 0, 0, -64, -1648
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AllowNestingAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AnimatorParamAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -21, 0, -4, -25
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\CurveRangeAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -26, 0, -5, -31
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DrawerAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -7, -3, -2, -12
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DropdownAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -47, 0, -11, -58
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\EnumFlagsAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\Expandable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\HorizontalLineAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -17, 0, -4, -21
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InfoBoxAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -21, 0, -4, -25
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InputAxisAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\LayerAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -1, -9
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\MinMaxSliderAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -15, 0, -3, -18
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ProgressBarAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -32, 0, -6, -38
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ResizableTextAreaAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\SceneAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, 0, -1, -9
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ShowAssetPreviewAttribute.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -17, 0, -4, -21
